target,file,file_name,rows,archives,instruments,bjd_min,bjd_max,rv_min,rv_max,has_activity,relative_file
HD 180617,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_180617_RV.csv,HD_180617_RV.csv,499,DACE_PUBLIC,DACE,2447047.7183,2458391.73457,-41.47,36089.0656152624,False,data/HD_180617_RV.csv
HD 66141,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_66141_RV.csv,HD_66141_RV.csv,495,DACE_PUBLIC,DACE,2443447.681,2455581.13264,-146.5,71930.0,False,data/HD_66141_RV.csv
GJ 514,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_514_RV.csv,GJ_514_RV.csv,491,DACE_PUBLIC,DACE,2450546.01436,2459268.78280184,-8.89,999000.0,False,data/GJ_514_RV.csv
AU Mic,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/AU_Mic_RV.csv,AU_Mic_RV.csv,478,DACE_PUBLIC,DACE,2452986.51556887,2460152.86678668,-22455.9290919986,327.38,False,data/AU_Mic_RV.csv
GJ 849,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_849_RV.csv,GJ_849_RV.csv,477,DACE_PUBLIC,DACE,2450606.06781,2458728.62706326,-15111.3787109812,54.4,False,data/GJ_849_RV.csv
GJ 687,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_687_RV.csv,GJ_687_RV.csv,474,DACE_PUBLIC,DACE,2450603.96526,2458266.99867,-28736.9,16.78,False,data/GJ_687_RV.csv
HD 113996,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_113996_RV.csv,HD_113996_RV.csv,469,DACE_PUBLIC,DACE,2443242.483,2450861.7,-16970.0,-14490.0,False,data/HD_113996_RV.csv
HD 16417,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_16417_RV.csv,HD_16417_RV.csv,454,DACE_PUBLIC,DACE,2447047.917,2458018.8758859,-13.0,11357.7081934785,False,data/HD_16417_RV.csv
HD 128311,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_128311_RV.csv,HD_128311_RV.csv,453,DACE_PUBLIC,DACE,2450983.8269,2458651.82761,-177.2,146.75,False,data/HD_128311_RV.csv
HD 90156,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_90156_RV.csv,HD_90156_RV.csv,452,DACE_PUBLIC,DACE,2447604.71,2458881.08937,-10.4,27080.0,False,data/HD_90156_RV.csv
UID_0096901_RVC_004.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0096901_RVC_004.tbl_RV.csv,UID_0096901_RVC_004.tbl_RV.csv,447,NASA_RADIAL,UID_0096901_RVC_004,2451008.86449,2453927.90889,-766.5,442.8,False,data/UID_0096901_RVC_004.tbl_RV.csv
HD 96700,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_96700_RV.csv,HD_96700_RV.csv,444,DACE_PUBLIC,DACE,2447605.744,2458602.48424935,-10.93,13070.0,False,data/HD_96700_RV.csv
HD 34445,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_34445_RV.csv,HD_34445_RV.csv,431,DACE_PUBLIC,DACE,2450730.6628,2458794.93649,-78992.40000000001,26.69,False,data/HD_34445_RV.csv
HD 179079,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_179079_RV.csv,HD_179079_RV.csv,429,DACE_PUBLIC,DACE,2453197.99712,2457631.39636,-15.42,19521.5,False,data/HD_179079_RV.csv
HD 39194,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_39194_RV.csv,HD_39194_RV.csv,429,DACE_PUBLIC,DACE,2444629.722,2457994.91049538,12530.0,14690.0,False,data/HD_39194_RV.csv
HD 10647,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_10647_RV.csv,HD_10647_RV.csv,426,DACE_PUBLIC,DACE,2448259.542,2458865.53652531,-32.5,27890.0,False,data/HD_10647_RV.csv
HD 50554,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_50554_RV.csv,HD_50554_RV.csv,419,DACE_PUBLIC,DACE,2450769.6416,2462294.897,-3924.32,158.44,False,data/HD_50554_RV.csv
HD 80653,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_80653_RV.csv,HD_80653_RV.csv,418,DACE_PUBLIC,DACE,2458448.64705694,2459988.62906255,8244.96756529609,8478.050588988051,False,data/HD_80653_RV.csv
HD 156846,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_156846_RV.csv,HD_156846_RV.csv,418,DACE_PUBLIC,DACE,2445565.593,2456893.73333,-69210.0,580.37,False,data/HD_156846_RV.csv
HD 204313,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_204313_RV.csv,HD_204313_RV.csv,415,DACE_PUBLIC,DACE,2447728.78,2459444.63403289,-10350.0,88.5,False,data/HD_204313_RV.csv
HD 158259,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_158259_RV.csv,HD_158259_RV.csv,415,DACE_PUBLIC,DACE,2450533.6575,2457823.64558,13441.9,13566.4,False,data/HD_158259_RV.csv
HD 40979,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_40979_RV.csv,HD_40979_RV.csv,408,DACE_PUBLIC,DACE,2450831.77148,2458788.15842,-147.8,212.51,False,data/HD_40979_RV.csv
GJ 367,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_367_RV.csv,GJ_367_RV.csv,402,DACE_PUBLIC,DACE,2452985.78071945,2459897.85431322,45226.8844612865,47916.6353733292,False,data/GJ_367_RV.csv
HD 75289,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_75289_RV.csv,HD_75289_RV.csv,396,DACE_PUBLIC,DACE,2445399.511,2459965.81690236,-66.0,9350.0,False,data/HD_75289_RV.csv
HD 41004 A,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_41004_A_RV.csv,HD_41004_A_RV.csv,395,DACE_PUBLIC,DACE,2449732.685,2453009.77443,42110.0,42820.0,False,data/HD_41004_A_RV.csv
GJ 720 A,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_720_A_RV.csv,GJ_720_A_RV.csv,385,DACE_PUBLIC,DACE,2454328.43781,2457349.26424,-31859.6,999008.81,False,data/GJ_720_A_RV.csv
HD 16141,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_16141_RV.csv,HD_16141_RV.csv,382,DACE_PUBLIC,DACE,2443797.575,2458795.95837,-51410.0,24.68,False,data/HD_16141_RV.csv
HD 23079,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_23079_RV.csv,HD_23079_RV.csv,379,DACE_PUBLIC,DACE,2446310.917,2460203.70796254,-17294.4866678114,900.0,False,data/HD_23079_RV.csv
HD 24040,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_24040_RV.csv,HD_24040_RV.csv,377,DACE_PUBLIC,DACE,2450701.6605,2458906.70909,-9491.44,61.0,False,data/HD_24040_RV.csv
HD 88986,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_88986_RV.csv,HD_88986_RV.csv,374,DACE_PUBLIC,DACE,2450420.10946,2458879.92506,-19.63,29102.4,False,data/HD_88986_RV.csv
HD 176986,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_176986_RV.csv,HD_176986_RV.csv,367,DACE_PUBLIC,DACE,2446679.374,2459873.51023854,37270.0,37744.576753555695,False,data/HD_176986_RV.csv
HD 73344,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_73344_RV.csv,HD_73344_RV.csv,367,DACE_PUBLIC,DACE,2450770.7053,2458509.07309,-62.43,6312.2,False,data/HD_73344_RV.csv
HAT-P-2,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HAT-P-2_RV.csv,HAT-P-2_RV.csv,363,DACE_PUBLIC,DACE,2453813.0208,2456855.775,-22080.0,917.87,False,data/HAT-P-2_RV.csv
GJ 667 C,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_667_C_RV.csv,GJ_667_C_RV.csv,363,DACE_PUBLIC,DACE,2451704.98133,2458730.52790878,-30.83,6514.03980141386,False,data/GJ_667_C_RV.csv
HD 108874,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_108874_RV.csv,HD_108874_RV.csv,359,DACE_PUBLIC,DACE,2450340.8062,2458559.93488,-65.2,57.18,False,data/HD_108874_RV.csv
KELT-11,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/KELT-11_RV.csv,KELT-11_RV.csv,354,DACE_PUBLIC,DACE,2454216.87072,2457820.72575347,-25.63,34983.2849825616,False,data/KELT-11_RV.csv
HD 196067,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_196067_RV.csv,HD_196067_RV.csv,351,DACE_PUBLIC,DACE,2447375.752,2460218.60637789,-34641.5074646217,9062.634128788011,False,data/HD_196067_RV.csv
HD 134060,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_134060_RV.csv,HD_134060_RV.csv,349,DACE_PUBLIC,DACE,2447604.898,2457882.79183843,37420.0,37980.0,False,data/HD_134060_RV.csv
HD 106315,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_106315_RV.csv,HD_106315_RV.csv,347,DACE_PUBLIC,DACE,2457781.74267122,2459334.75763788,-3674.83899142676,-3319.92097947805,False,data/HD_106315_RV.csv
HD 10697,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_10697_RV.csv,HD_10697_RV.csv,345,DACE_PUBLIC,DACE,2450367.0617,2458724.04669,-134.8,136.5,False,data/HD_10697_RV.csv
HD 60532,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_60532_RV.csv,HD_60532_RV.csv,342,DACE_PUBLIC,DACE,2453777.61579252,2455726.45704376,-100000638.677731,61042.665555960295,False,data/HD_60532_RV.csv
HD 10180,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_10180_RV.csv,HD_10180_RV.csv,342,DACE_PUBLIC,DACE,2447373.935,2457996.80333505,35020.0,35900.0,False,data/HD_10180_RV.csv
GJ 536,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_536_RV.csv,GJ_536_RV.csv,341,DACE_PUBLIC,DACE,2451410.73041,2458509.11541,-25688.3327746829,13.55,False,data/GJ_536_RV.csv
HD 202206,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_202206_RV.csv,HD_202206_RV.csv,339,DACE_PUBLIC,DACE,2447752.702,2460218.63229438,12660.9242239498,15160.0,False,data/HD_202206_RV.csv
GJ 393,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_393_RV.csv,GJ_393_RV.csv,336,DACE_PUBLIC,DACE,2450607.77613,2460028.60806378,-14.68,8586.826452825351,False,data/GJ_393_RV.csv
HD 113337,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_113337_RV.csv,HD_113337_RV.csv,331,DACE_PUBLIC,DACE,2454124.68635,2456425.4173,-15690.6,12653.6,False,data/HD_113337_RV.csv
GJ 251,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_251_RV.csv,GJ_251_RV.csv,331,DACE_PUBLIC,DACE,2448645.8604,2458797.07611,-68.21,23009.8,False,data/GJ_251_RV.csv
GJ 229,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_229_RV.csv,GJ_229_RV.csv,327,DACE_PUBLIC,DACE,2450004.01269,2459982.6828218,-12256.775914288,15614.2001133585,False,data/GJ_229_RV.csv
HD 86226,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_86226_RV.csv,HD_86226_RV.csv,327,DACE_PUBLIC,DACE,2447874.767,2460104.53069049,-24.6,19850.0,False,data/HD_86226_RV.csv
HD 178911 B,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_178911_B_RV.csv,HD_178911_B_RV.csv,323,DACE_PUBLIC,DACE,2451008.976,2458716.03146,-47374.4,408.86,False,data/HD_178911_B_RV.csv
GJ 433,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_433_RV.csv,GJ_433_RV.csv,320,DACE_PUBLIC,DACE,2451200.04476,2458559.94964,-16.01,18119.5734504946,False,data/GJ_433_RV.csv
CoRoT-7,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/CoRoT-7_RV.csv,CoRoT-7_RV.csv,318,DACE_PUBLIC,DACE,2454514.32514,2458535.71554778,31006.0353354415,31216.0,False,data/CoRoT-7_RV.csv
HD 13724,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_13724_RV.csv,HD_13724_RV.csv,318,DACE_PUBLIC,DACE,2447049.865,2458536.51844227,20070.0,20729.868593951,False,data/HD_13724_RV.csv
HD 107148,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_107148_RV.csv,HD_107148_RV.csv,313,DACE_PUBLIC,DACE,2451553.07687,2458916.92941,-20800.0,25207.3751979439,False,data/HD_107148_RV.csv
HD 181433,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_181433_RV.csv,HD_181433_RV.csv,313,DACE_PUBLIC,DACE,2447820.519,2460218.58064801,39910.0,40238.0093263437,False,data/HD_181433_RV.csv
UID_0007513_RVC_009.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0007513_RVC_009.tbl_RV.csv,UID_0007513_RVC_009.tbl_RV.csv,312,NASA_RADIAL,UID_0007513_RVC_009,2449680.75615,2455846.80257,-189.429992676,193.070007324,False,data/UID_0007513_RVC_009.tbl_RV.csv
HD 45350,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_45350_RV.csv,HD_45350_RV.csv,308,DACE_PUBLIC,DACE,2451543.998,2458797.07162,-44.6,91.5,False,data/HD_45350_RV.csv
HD 47186,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_47186_RV.csv,HD_47186_RV.csv,308,DACE_PUBLIC,DACE,2447222.639,2458017.88747023,-22.91,4320.08,False,data/HD_47186_RV.csv
GJ 1148,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_1148_RV.csv,GJ_1148_RV.csv,305,DACE_PUBLIC,DACE,2451581.04559,2458491.9847,-9563.4,47.79,False,data/GJ_1148_RV.csv
HD 164595,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_164595_RV.csv,HD_164595_RV.csv,302,DACE_PUBLIC,DACE,2450650.4729,2458648.95185,-24.59,2132.76235504554,False,data/HD_164595_RV.csv
HD 216435,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_216435_RV.csv,HD_216435_RV.csv,300,DACE_PUBLIC,DACE,2447367.894,2459472.61107904,-1440.0,37.5,False,data/HD_216435_RV.csv
HD 147379,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_147379_RV.csv,HD_147379_RV.csv,298,DACE_PUBLIC,DACE,2454298.3872,2457825.60037,-19143.8,-18422.71,False,data/HD_147379_RV.csv
GJ 674,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_674_RV.csv,GJ_674_RV.csv,297,DACE_PUBLIC,DACE,2453158.75187,2459623.86490563,-2746.3,-2694.835972716,False,data/GJ_674_RV.csv
HD 212301,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_212301_RV.csv,HD_212301_RV.csv,296,DACE_PUBLIC,DACE,2452856.82311,2460161.9088745,4502.57352066656,28461.6667616732,False,data/HD_212301_RV.csv
HD 11977,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_11977_RV.csv,HD_11977_RV.csv,296,DACE_PUBLIC,DACE,2453334.53089606,2455086.90665464,-18052.3149612792,-17881.9497449449,False,data/HD_11977_RV.csv
HD 145934,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_145934_RV.csv,HD_145934_RV.csv,296,DACE_PUBLIC,DACE,2450605.96052,2458560.07547,-191.18,256.31,False,data/HD_145934_RV.csv
HD 4113,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_4113_RV.csv,HD_4113_RV.csv,295,DACE_PUBLIC,DACE,2447676.894,2457348.52535787,-110.1,5102.57725956712,False,data/HD_4113_RV.csv
GJ 806,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_806_RV.csv,GJ_806_RV.csv,295,DACE_PUBLIC,DACE,2447373.9097,2458385.96144,-24678.4,102.29,False,data/GJ_806_RV.csv
HD 8574,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_8574_RV.csv,HD_8574_RV.csv,294,DACE_PUBLIC,DACE,2450825.3036,2458777.07691,-67.0,19034.0,False,data/HD_8574_RV.csv
HD 175541,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_175541_RV.csv,HD_175541_RV.csv,294,DACE_PUBLIC,DACE,2450283.952,2458740.60781939,-28.52,19693.4514753243,False,data/HD_175541_RV.csv
HD 134606,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_134606_RV.csv,HD_134606_RV.csv,293,DACE_PUBLIC,DACE,2448373.799,2457883.7233172,1760.0,1970.0,False,data/HD_134606_RV.csv
HD 87883,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_87883_RV.csv,HD_87883_RV.csv,291,DACE_PUBLIC,DACE,2451155.03027,2458903.93823,-52.11,61.08,False,data/HD_87883_RV.csv
HD 207832,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_207832_RV.csv,HD_207832_RV.csv,290,DACE_PUBLIC,DACE,2452943.57398649,2459465.67638943,-16789.2050559394,49.63,False,data/HD_207832_RV.csv
HD 168746,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_168746_RV.csv,HD_168746_RV.csv,290,DACE_PUBLIC,DACE,2447670.725,2458740.59515416,-26160.0,42.93,False,data/HD_168746_RV.csv
HD 218566,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_218566_RV.csv,HD_218566_RV.csv,288,DACE_PUBLIC,DACE,2446312.473,2458755.68385777,-38590.0,16.93,False,data/HD_218566_RV.csv
HD 72659,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_72659_RV.csv,HD_72659_RV.csv,286,DACE_PUBLIC,DACE,2450838.8934,2459371.45945034,-18216.0797427372,46.72,False,data/HD_72659_RV.csv
UID_0007513_RVC_007.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0007513_RVC_007.tbl_RV.csv,UID_0007513_RVC_007.tbl_RV.csv,284,NASA_RADIAL,UID_0007513_RVC_007,2449680.753973,2454428.702007,-176.0,183.3,False,data/UID_0007513_RVC_007.tbl_RV.csv
HD 181234,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_181234_RV.csv,HD_181234_RV.csv,280,DACE_PUBLIC,DACE,2445857.619,2459872.50059727,-46910.0,146.0,False,data/HD_181234_RV.csv
GJ 317,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_317_RV.csv,GJ_317_RV.csv,278,DACE_PUBLIC,DACE,2451550.99259,2458852.94495,-106.43,88201.1408228355,False,data/GJ_317_RV.csv
HD 89744,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_89744_RV.csv,HD_89744_RV.csv,277,DACE_PUBLIC,DACE,2451478.05016,2455603.87716,-704.4,262.2,False,data/HD_89744_RV.csv
HD 30562,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_30562_RV.csv,HD_30562_RV.csv,277,DACE_PUBLIC,DACE,2445616.633,2456195.90218953,-37.37,77450.0,False,data/HD_30562_RV.csv
GJ 86,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_86_RV.csv,GJ_86_RV.csv,277,DACE_PUBLIC,DACE,2445236.852,2459826.86740413,-728.5,59340.0,False,data/GJ_86_RV.csv
UID_0043587_RVC_008.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0043587_RVC_008.tbl_RV.csv,UID_0043587_RVC_008.tbl_RV.csv,274,NASA_RADIAL,UID_0043587_RVC_008,2449676.0632,2455603.80404,-130.570007324,141.460006714,False,data/UID_0043587_RVC_008.tbl_RV.csv
HD 117207,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_117207_RV.csv,HD_117207_RV.csv,274,DACE_PUBLIC,DACE,2447701.513,2459566.84603727,-17880.0,40.0828,False,data/HD_117207_RV.csv
K2-111,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/K2-111_RV.csv,K2-111_RV.csv,273,DACE_PUBLIC,DACE,2457321.71851103,2458911.501219,-16443.038678478002,-16206.5137752247,False,data/K2-111_RV.csv
