target,file,file_name,rows,archives,instruments,bjd_min,bjd_max,rv_min,rv_max,has_activity,relative_file
GJ 649,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_649_RV.csv,GJ_649_RV.csv,272,DACE_PUBLIC,DACE,2451409.82383,2458677.61404273,-21.04,4458.59994085889,False,data/GJ_649_RV.csv
HD 31527,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_31527_RV.csv,HD_31527_RV.csv,271,DACE_PUBLIC,DACE,2447223.534,2457993.92568006,25540.0,25990.0,False,data/HD_31527_RV.csv
HD 136118,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_136118_RV.csv,HD_136118_RV.csv,271,DACE_PUBLIC,DACE,2450832.06899,2462157.646,-241.52,745.3,False,data/HD_136118_RV.csv
HD 49674,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_49674_RV.csv,HD_49674_RV.csv,269,DACE_PUBLIC,DACE,2450883.058,2458788.15552,-26.5,998999.8,False,data/HD_49674_RV.csv
UID_0007513_RVC_003.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0007513_RVC_003.tbl_RV.csv,UID_0007513_RVC_003.tbl_RV.csv,268,NASA_RADIAL,UID_0007513_RVC_003,2447046.9223,2453220.951435,-179.8,184.6,False,data/UID_0007513_RVC_003.tbl_RV.csv
HD 130322,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_130322_RV.csv,HD_130322_RV.csv,267,DACE_PUBLIC,DACE,2446162.589,2458729.49225595,-12690.0,110.4,False,data/HD_130322_RV.csv
HD 4208,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_4208_RV.csv,HD_4208_RV.csv,264,DACE_PUBLIC,DACE,2447676.899,2459444.7797116,-39.46,56820.0,False,data/HD_4208_RV.csv
HD 171238,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_171238_RV.csv,HD_171238_RV.csv,264,DACE_PUBLIC,DACE,2447671.936,2460218.55907899,-9.78,21723.9206785451,False,data/HD_171238_RV.csv
HD 167042,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_167042_RV.csv,HD_167042_RV.csv,262,DACE_PUBLIC,DACE,2453077.3248,2458648.91123,-45.58,47.89,False,data/HD_167042_RV.csv
HD 114729,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_114729_RV.csv,HD_114729_RV.csv,260,DACE_PUBLIC,DACE,2447701.505,2459427.45920472,-30.4,64910.8641692039,False,data/HD_114729_RV.csv
UID_0024813_RVC_003.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0024813_RVC_003.tbl_RV.csv,UID_0024813_RVC_003.tbl_RV.csv,259,NASA_RADIAL,UID_0024813_RVC_003,2449766.67847,2455846.93551,-25.0200004578,17.2999992371,False,data/UID_0024813_RVC_003.tbl_RV.csv
EPIC 229004835,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/EPIC_229004835_RV.csv,EPIC_229004835_RV.csv,258,DACE_PUBLIC,DACE,2457802.64599488,2458647.43099047,-31536.1498054258,-31415.9240378459,False,data/EPIC_229004835_RV.csv
UID_0047202_RVC_005.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0047202_RVC_005.tbl_RV.csv,UID_0047202_RVC_005.tbl_RV.csv,257,NASA_RADIAL,UID_0047202_RVC_005,2451262.618,2452717.6163,28955.0,29098.0,False,data/UID_0047202_RVC_005.tbl_RV.csv
UID_0113357_RVC_001.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0113357_RVC_001.tbl_RV.csv,UID_0113357_RVC_001.tbl_RV.csv,256,NASA_RADIAL,UID_0113357_RVC_001,2450002.665695,2452189.707882,-73.1,70.4,False,data/UID_0113357_RVC_001.tbl_RV.csv
HD 13808,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_13808_RV.csv,HD_13808_RV.csv,255,DACE_PUBLIC,DACE,2449732.619,2457423.55388822,40610.0,41094.3214712205,False,data/HD_13808_RV.csv
HD 93385,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_93385_RV.csv,HD_93385_RV.csv,255,DACE_PUBLIC,DACE,2447188.813,2457883.58004607,47360.0,47740.0,False,data/HD_93385_RV.csv
HD 108147,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_108147_RV.csv,HD_108147_RV.csv,254,DACE_PUBLIC,DACE,2448373.74,2458668.54707025,-5720.0,44.0,False,data/HD_108147_RV.csv
HD 179949,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_179949_RV.csv,HD_179949_RV.csv,253,DACE_PUBLIC,DACE,2447727.683,2458714.74715,-24990.0,127.1,False,data/HD_179949_RV.csv
HD 177565,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_177565_RV.csv,HD_177565_RV.csv,252,DACE_PUBLIC,DACE,2446284.656,2459439.71005742,56418.3791065538,100012723.369393,False,data/HD_177565_RV.csv
UID_0043587_RVC_002.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0043587_RVC_002.tbl_RV.csv,UID_0043587_RVC_002.tbl_RV.csv,250,NASA_RADIAL,UID_0043587_RVC_002,7578.73,14220.757,-121.41,151.54,False,data/UID_0043587_RVC_002.tbl_RV.csv
HD 222582,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_222582_RV.csv,HD_222582_RV.csv,250,DACE_PUBLIC,DACE,2446321.53,2458662.13249,-170.59,12230.0,False,data/HD_222582_RV.csv
HD 17156,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_17156_RV.csv,HD_17156_RV.csv,250,DACE_PUBLIC,DACE,2453629.6456,2456911.07857,-8010.27,261.56,False,data/HD_17156_RV.csv
UID_0007513_RVC_004.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0007513_RVC_004.tbl_RV.csv,UID_0007513_RVC_004.tbl_RV.csv,248,NASA_RADIAL,UID_0007513_RVC_004,2447046.922,2452597.74,-176.86,152.96,False,data/UID_0007513_RVC_004.tbl_RV.csv
HD 15337,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_15337_RV.csv,HD_15337_RV.csv,248,DACE_PUBLIC,DACE,2447813.801,2458809.75354666,-4570.0,-3801.29639665935,False,data/HD_15337_RV.csv
GJ 96,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_96_RV.csv,GJ_96_RV.csv,248,DACE_PUBLIC,DACE,2451581.80346,2458796.98162,-37929.6,12.72,False,data/GJ_96_RV.csv
K2-32,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/K2-32_RV.csv,K2-32_RV.csv,247,DACE_PUBLIC,DACE,2457185.6076883,2458363.56927127,-14238.5216819363,-2261.8794090067904,False,data/K2-32_RV.csv
HD 27442,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_27442_RV.csv,HD_27442_RV.csv,243,DACE_PUBLIC,DACE,2450831.08155,2455086.92987111,-47.5,29158.5381483834,False,data/HD_27442_RV.csv
HD 66428,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_66428_RV.csv,HD_66428_RV.csv,242,DACE_PUBLIC,DACE,2451883.04448,2458820.01945,-89.3,44104.956757243104,False,data/HD_66428_RV.csv
HD 117618,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_117618_RV.csv,HD_117618_RV.csv,241,DACE_PUBLIC,DACE,2448375.738,2458696.54008074,-17205.8815956669,22867.2209987486,False,data/HD_117618_RV.csv
HD 219077,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_219077_RV.csv,HD_219077_RV.csv,241,DACE_PUBLIC,DACE,2446289.858,2460217.71622402,-31320.0,-30617.1982136802,False,data/HD_219077_RV.csv
HD 20781,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_20781_RV.csv,HD_20781_RV.csv,240,DACE_PUBLIC,DACE,2447753.938,2458000.89600755,39690.0,40224.8203571517,False,data/HD_20781_RV.csv
HD 63765,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_63765_RV.csv,HD_63765_RV.csv,238,DACE_PUBLIC,DACE,2447194.747,2458587.61546807,22060.0,22770.0,False,data/HD_63765_RV.csv
HD 51608,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_51608_RV.csv,HD_51608_RV.csv,231,DACE_PUBLIC,DACE,2446396.81,2458001.92882197,39240.0,39848.409302521504,False,data/HD_51608_RV.csv
UID_0096100_RVC_001.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0096100_RVC_001.tbl_RV.csv,UID_0096100_RVC_001.tbl_RV.csv,229,NASA_RADIAL,UID_0096100_RVC_001,2453237.75286,2456847.87141,-6.69489726375,4.65386042679,False,data/UID_0096100_RVC_001.tbl_RV.csv
HD 25015,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_25015_RV.csv,HD_25015_RV.csv,229,DACE_PUBLIC,DACE,2452187.83154772,2458543.55186909,28463.4681481511,28662.2195686869,False,data/HD_25015_RV.csv
HD 104067,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_104067_RV.csv,HD_104067_RV.csv,229,DACE_PUBLIC,DACE,2448266.862,2458834.16406,-20.88,15430.0,False,data/HD_104067_RV.csv
HD 21693,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_21693_RV.csv,HD_21693_RV.csv,226,DACE_PUBLIC,DACE,2447194.564,2458001.84586111,39010.0,39790.0,False,data/HD_21693_RV.csv
HIP 116454,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HIP_116454_RV.csv,HIP_116454_RV.csv,225,DACE_PUBLIC,DACE,2456180.51921,2459212.35952485,-3310.12065230491,-3131.9,False,data/HIP_116454_RV.csv
UID_0096441_RVC_003.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0096441_RVC_003.tbl_RV.csv,UID_0096441_RVC_003.tbl_RV.csv,223,NASA_RADIAL,UID_0096441_RVC_003,2452111.84961,2455846.67537,-181.0599976,89.1699982,False,data/UID_0096441_RVC_003.tbl_RV.csv
GJ 832,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_832_RV.csv,GJ_832_RV.csv,221,DACE_PUBLIC,DACE,2451034.0873,2458849.54224259,-17.7,13314.0401698329,False,data/GJ_832_RV.csv
HD 213885,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_213885_RV.csv,HD_213885_RV.csv,220,DACE_PUBLIC,DACE,2448093.867,2459470.78127956,35550.0,36143.87042125979,False,data/HD_213885_RV.csv
HD 166724,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_166724_RV.csv,HD_166724_RV.csv,219,DACE_PUBLIC,DACE,2450265.778,2460218.5460885,-56310.3420113715,-17542.9043945948,False,data/HD_166724_RV.csv
GJ 180,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_180_RV.csv,GJ_180_RV.csv,219,DACE_PUBLIC,DACE,2451580.79611,2458788.10538,-14298.8665473356,12.92,False,data/GJ_180_RV.csv
GJ 179,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_179_RV.csv,GJ_179_RV.csv,218,DACE_PUBLIC,DACE,2451580.83131,2458852.84544,-8648.49427296743,57.5,False,data/GJ_179_RV.csv
HD 89307,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_89307_RV.csv,HD_89307_RV.csv,218,DACE_PUBLIC,DACE,2450796.7027,2457769.62132,-51.71,28199.0,False,data/HD_89307_RV.csv
GJ 3293,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_3293_RV.csv,GJ_3293_RV.csv,217,DACE_PUBLIC,DACE,2454805.68487732,2457117.50424527,13211.2504528516,13257.0762780396,False,data/GJ_3293_RV.csv
GJ 3470,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_3470_RV.csv,GJ_3470_RV.csv,217,DACE_PUBLIC,DACE,2454807.81199,2459920.83126598,-1934.73,26877.1715687309,False,data/GJ_3470_RV.csv
HD 121504,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_121504_RV.csv,HD_121504_RV.csv,216,DACE_PUBLIC,DACE,2447220.909,2458730.48292437,19130.0,19810.0,False,data/HD_121504_RV.csv
HD 156279,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_156279_RV.csv,HD_156279_RV.csv,216,DACE_PUBLIC,DACE,2452832.92834,2458645.7964,-21292.2,550.24,False,data/HD_156279_RV.csv
GJ 3138,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_3138_RV.csv,GJ_3138_RV.csv,216,DACE_PUBLIC,DACE,2452945.70534713,2458753.81945205,13056.6981597995,13086.3663892031,False,data/GJ_3138_RV.csv
HD 188015,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_188015_RV.csv,HD_188015_RV.csv,216,DACE_PUBLIC,DACE,2451754.89558,2458723.7471,-66.5932,42.2,False,data/HD_188015_RV.csv
UID_0053721_RVC_008.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0053721_RVC_008.tbl_RV.csv,UID_0053721_RVC_008.tbl_RV.csv,215,NASA_RADIAL,UID_0053721_RVC_008,2449767.91834,2455603.88481,-65.5299987793,75.9400024414,False,data/UID_0053721_RVC_008.tbl_RV.csv
HD 37605,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_37605_RV.csv,HD_37605_RV.csv,214,DACE_PUBLIC,DACE,2453002.6715,2456640.95688,-412.1,143.4,False,data/HD_37605_RV.csv
GJ 676 A,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_676_A_RV.csv,GJ_676_A_RV.csv,213,DACE_PUBLIC,DACE,2453917.74799,2459296.922425,-39292.296039595,90.78,False,data/GJ_676_A_RV.csv
GJ 163,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_163_RV.csv,GJ_163_RV.csv,212,DACE_PUBLIC,DACE,2452942.8047752,2459922.79985327,23773.2697142373,58600.832906848,False,data/GJ_163_RV.csv
HD 28185,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_28185_RV.csv,HD_28185_RV.csv,211,DACE_PUBLIC,DACE,2448226.701,2459472.90042984,-123.6,50569.1181457294,False,data/HD_28185_RV.csv
HD 106252,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_106252_RV.csv,HD_106252_RV.csv,209,DACE_PUBLIC,DACE,2447567.651,2462295.022,-206.7,16040.0,False,data/HD_106252_RV.csv
GJ 480,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_480_RV.csv,GJ_480_RV.csv,209,DACE_PUBLIC,DACE,2454126.69755,2457825.65305,-4774.0,12.77,False,data/GJ_480_RV.csv
HD 18599,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_18599_RV.csv,HD_18599_RV.csv,209,DACE_PUBLIC,DACE,2452188.84312411,2461021.63407073,10.3591135750215,209.669160206362,False,data/HD_18599_RV.csv
K2-138,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/K2-138_RV.csv,K2-138_RV.csv,208,DACE_PUBLIC,DACE,2458021.57388082,2458365.85767831,413.835714618024,742.194696617392,False,data/K2-138_RV.csv
HD 216437,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_216437_RV.csv,HD_216437_RV.csv,206,DACE_PUBLIC,DACE,2448436.922,2459472.61505085,-2660.0,51.7,False,data/HD_216437_RV.csv
HD 20003,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_20003_RV.csv,HD_20003_RV.csv,206,DACE_PUBLIC,DACE,2449731.61,2457994.89958635,-16500.0,-16010.0,False,data/HD_20003_RV.csv
UID_0050583_RVC_001.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0050583_RVC_001.tbl_RV.csv,UID_0050583_RVC_001.tbl_RV.csv,205,NASA_RADIAL,UID_0050583_RVC_001,2452776.107091,2454971.053095,-90.5,455.7,False,data/UID_0050583_RVC_001.tbl_RV.csv
HD 5319,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_5319_RV.csv,HD_5319_RV.csv,204,DACE_PUBLIC,DACE,2453014.75563,2458792.71022631,-58.57,362.329521508328,False,data/HD_5319_RV.csv
HD 126614,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_126614_RV.csv,HD_126614_RV.csv,203,DACE_PUBLIC,DACE,2445867.456,2458660.74372,-34270.0,60.4,False,data/HD_126614_RV.csv
K2-167,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/K2-167_RV.csv,K2-167_RV.csv,203,DACE_PUBLIC,DACE,2457254.59392138,2459909.58035436,-17559.5836492766,-17537.353567816,False,data/K2-167_RV.csv
HD 137496,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_137496_RV.csv,HD_137496_RV.csv,203,DACE_PUBLIC,DACE,2458543.9112038,2459447.51526181,-100305750.453737,-2820.42842740745,False,data/HD_137496_RV.csv
HD 150706,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_150706_RV.csv,HD_150706_RV.csv,203,DACE_PUBLIC,DACE,2450649.4745,2457821.67293,-17290.1,24.96,False,data/HD_150706_RV.csv
UID_0113357_RVC_005.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0113357_RVC_005.tbl_RV.csv,UID_0113357_RVC_005.tbl_RV.csv,202,NASA_RADIAL,UID_0113357_RVC_005,2450002.67293,2455846.74056,-71.4648513794,112.006546021,False,data/UID_0113357_RVC_005.tbl_RV.csv
HD 6434,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_6434_RV.csv,HD_6434_RV.csv,200,DACE_PUBLIC,DACE,2444625.561,2458738.69257754,22410.0,23850.0,False,data/HD_6434_RV.csv
UID_0053721_RVC_003.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0053721_RVC_003.tbl_RV.csv,UID_0053721_RVC_003.tbl_RV.csv,200,NASA_RADIAL,UID_0053721_RVC_003,2453313.99225,2453901.64093,-22.7,64.1,False,data/UID_0053721_RVC_003.tbl_RV.csv
BD-08 2823,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/BD-08_2823_RV.csv,BD-08_2823_RV.csv,199,DACE_PUBLIC,DACE,2453007.83343,2458216.64531755,53312.4048205323,53368.1,False,data/BD-08_2823_RV.csv
91 Aqr,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/91_Aqr_RV.csv,91_Aqr_RV.csv,199,DACE_PUBLIC,DACE,2451744.976,2455894.68,-25946.9934659112,134.7,False,data/91_Aqr_RV.csv
HD 260655,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_260655_RV.csv,HD_260655_RV.csv,198,DACE_PUBLIC,DACE,2450839.94362,2460028.5672256,-58077.3428146368,12.86,False,data/HD_260655_RV.csv
HD 208487,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_208487_RV.csv,HD_208487_RV.csv,197,DACE_PUBLIC,DACE,2447811.627,2458755.48392115,-27.9,6270.0,False,data/HD_208487_RV.csv
GJ 1214,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_1214_RV.csv,GJ_1214_RV.csv,197,DACE_PUBLIC,DACE,2454993.76749,2458728.57415157,-16.122,25191.6249573271,False,data/GJ_1214_RV.csv
HD 31253,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_31253_RV.csv,HD_31253_RV.csv,196,DACE_PUBLIC,DACE,2450838.75189,2458794.93835,-27.93,12232.6,False,data/HD_31253_RV.csv
GJ 625,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/GJ_625_RV.csv,GJ_625_RV.csv,195,DACE_PUBLIC,DACE,2450862.14882,2458648.84695,-13017.2,10.31,False,data/GJ_625_RV.csv
UID_0043587_RVC_006.tbl,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/UID_0043587_RVC_006.tbl_RV.csv,UID_0043587_RVC_006.tbl_RV.csv,193,NASA_RADIAL,UID_0043587_RVC_006,2453339.04482,2456829.7407,-105.739021079,97.9688437945,False,data/UID_0043587_RVC_006.tbl_RV.csv
HD 190228,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/HD_190228_RV.csv,HD_190228_RV.csv,192,DACE_PUBLIC,DACE,2450652.5558,2456892.05641,-50416.0,118.0,False,data/HD_190228_RV.csv
K2-263,/content/drive/MyDrive/Jana_RV_Archive_1GB/merged_rv_archive/per_target/K2-263_RV.csv,K2-263_RV.csv,192,DACE_PUBLIC,DACE,2457379.63238342,2458924.55022442,29805.0160963452,29844.7931545834,False,data/K2-263_RV.csv
